timestamp,keyword,title,brand,price,rating,reviews,asin,position,link,competition_grade,bsr,bsr_categories
2026-03-04 15:13,Multivitamin Saft,"Valensina 6x1,0l PET milder Multivitamin 100% Saft",,"14,94 €",4.6,90,B0B3NFHBW9,1,https://www.amazon.de/Valensina-milder-Multivitamin-100-Saft/dp/B0B3NFHBW9/ref=sr_1_1?dib=eyJ2IjoiMSJ9.KcOKPTkWD4DV4s3cqbSJh9cW9eXmuumx-Qp3SPtLOI4UI3W2bqtKg36GETbpBWJIi3wQdalGBL9KRIDptpoZ13PvWfIkXJOuXNyYHSo0Iv6QTfSBlUgrX7TH5NEYDkYM_xI9NG_2XDLedECg95cYQxPeCWnlBSZKj_dNVno54IVapxINQIEaeZtRDNiOJpFZXyj2XSSORVFP16LA5gt2u8CKqX_tZecJ4_QFAXAQc9nqG4FDtYewopHd-oFwX-_XRmeuNrCbDgtuY9xN8Vlg5t3SN-exmu2fsy7B26-QZZ4.5qy-Ebf3m8YqkyyjFqTXB7xfHn3NZXEETUyHHrcMv64&dib_tag=se&keywords=Multivitamin+Saft&qid=1772631122&sr=8-1,3,3782.0,"{'Lebensmittel & Getränke': 3782, 'Fruchtsäfte': 56}"
2026-03-04 15:13,Multivitamin Saft,"hohes C Milder Multivitamin (1 x 1,5l), 100% Saft, Apfel, Orange, Acerola, Mango, 7 Vitamine, ohne Zuckerzusatz laut Gesetz, weniger Säure, vegan",,"3,59 €",4.6,266,B09JZQ9MC8,2,https://www.amazon.de/hohes-Milder-Multivitamin-100-Saft/dp/B09JZQ9MC8/ref=sr_1_2?dib=eyJ2IjoiMSJ9.KcOKPTkWD4DV4s3cqbSJh9cW9eXmuumx-Qp3SPtLOI4UI3W2bqtKg36GETbpBWJIi3wQdalGBL9KRIDptpoZ13PvWfIkXJOuXNyYHSo0Iv6QTfSBlUgrX7TH5NEYDkYM_xI9NG_2XDLedECg95cYQxPeCWnlBSZKj_dNVno54IVapxINQIEaeZtRDNiOJpFZXyj2XSSORVFP16LA5gt2u8CKqX_tZecJ4_QFAXAQc9nqG4FDtYewopHd-oFwX-_XRmeuNrCbDgtuY9xN8Vlg5t3SN-exmu2fsy7B26-QZZ4.5qy-Ebf3m8YqkyyjFqTXB7xfHn3NZXEETUyHHrcMv64&dib_tag=se&keywords=Multivitamin+Saft&qid=1772631122&sr=8-2,3,3432.0,"{'Lebensmittel & Getränke': 3432, 'Fruchtsäfte': 46}"
2026-03-04 15:13,Multivitamin Saft,"Vital Ultra - 480 ml - Mikronährstoffkonzentrat mit Vitaminen, Mineralien, Spurenelementen, Pflanzenstoffen und Omega-3-Fettsäuren - flüssiges Lebensmittel aus über 70 Zutaten mit bis zu 60 Portionen",,"33,30 €",4.3,3262,B0168KNAKW,3,https://www.amazon.de/Vital-Ultra-Spurenelementen-Pflanzenstoffen-Omega-3-Fetts%C3%A4uren/dp/B0168KNAKW/ref=sr_1_3?dib=eyJ2IjoiMSJ9.KcOKPTkWD4DV4s3cqbSJh9cW9eXmuumx-Qp3SPtLOI4UI3W2bqtKg36GETbpBWJIi3wQdalGBL9KRIDptpoZ13PvWfIkXJOuXNyYHSo0Iv6QTfSBlUgrX7TH5NEYDkYM_xI9NG_2XDLedECg95cYQxPeCWnlBSZKj_dNVno54IVapxINQIEaeZtRDNiOJpFZXyj2XSSORVFP16LA5gt2u8CKqX_tZecJ4_QFAXAQc9nqG4FDtYewopHd-oFwX-_XRmeuNrCbDgtuY9xN8Vlg5t3SN-exmu2fsy7B26-QZZ4.5qy-Ebf3m8YqkyyjFqTXB7xfHn3NZXEETUyHHrcMv64&dib_tag=se&keywords=Multivitamin+Saft&qid=1772631122&sr=8-3,3,183.0,"{'Drogerie & Körperpflege': 183, 'Multivitaminpräparate & Mineralien': 3}"
2026-03-04 15:13,Multivitamin Saft,Pfanner Multivitaminsaft (8 x 1 l) - 100% Fruchtgehalt – Saft aus 13 Früchten - Mehrfruchtsaft im Vorratspack,,"17,64 €",4.4,1198,B06ZZRX62M,5,https://www.amazon.de/Pfanner-51004-Multivitaminsaft-8er-Pack/dp/B06ZZRX62M/ref=sr_1_5?dib=eyJ2IjoiMSJ9.KcOKPTkWD4DV4s3cqbSJh9cW9eXmuumx-Qp3SPtLOI4UI3W2bqtKg36GETbpBWJIi3wQdalGBL9KRIDptpoZ13PvWfIkXJOuXNyYHSo0Iv6QTfSBlUgrX7TH5NEYDkYM_xI9NG_2XDLedECg95cYQxPeCWnlBSZKj_dNVno54IVapxINQIEaeZtRDNiOJpFZXyj2XSSORVFP16LA5gt2u8CKqX_tZecJ4_QFAXAQc9nqG4FDtYewopHd-oFwX-_XRmeuNrCbDgtuY9xN8Vlg5t3SN-exmu2fsy7B26-QZZ4.5qy-Ebf3m8YqkyyjFqTXB7xfHn3NZXEETUyHHrcMv64&dib_tag=se&keywords=Multivitamin+Saft&qid=1772631122&sr=8-5,3,304.0,"{'Lebensmittel & Getränke': 304, 'Fruchtsäfte': 2}"
2026-03-04 15:13,Multivitamin Saft,"hohes C Milder Multivitamin (1 x 1l), 100% Saft, Apfel, Orange, Acerola, Mango, 7 Vitamine, ohne Zuckerzusatz laut Gesetz, weniger Säure, vegan, mit recyceltem PET",,"2,99 €",4.5,171,B09C5S95FM,6,https://www.amazon.de/hohes-Milder-Multivitamin-100-EINWEG/dp/B09C5S95FM/ref=sr_1_6_de_f3_0o_knspr?dib=eyJ2IjoiMSJ9.KcOKPTkWD4DV4s3cqbSJh9cW9eXmuumx-Qp3SPtLOI4UI3W2bqtKg36GETbpBWJIi3wQdalGBL9KRIDptpoZ13PvWfIkXJOuXNyYHSo0Iv6QTfSBlUgrX7TH5NEYDkYM_xI9NG_2XDLedECg95cYQxPeCWnlBSZKj_dNVno54IVapxINQIEaeZtRDNiOJpFZXyj2XSSORVFP16LA5gt2u8CKqX_tZecJ4_QFAXAQc9nqG4FDtYewopHd-oFwX-_XRmeuNrCbDgtuY9xN8Vlg5t3SN-exmu2fsy7B26-QZZ4.5qy-Ebf3m8YqkyyjFqTXB7xfHn3NZXEETUyHHrcMv64&dib_tag=se&keywords=Multivitamin+Saft&qid=1772631122&sr=8-6,3,362012.0,"{'Lebensmittel & Getränke': 362012, 'Fruchtsäfte': 5136}"
2026-03-04 15:13,Multivitamin Saft,"hohes C Multivitamin (6 x 1l), 100% Saft, Apfel, Orange, Ananas, Maracuja, Mango, 9 Vitamine, ohne Zuckerzusatz laut Gesetz, vegan",,"17,34 €",4.7,611,B09C5R9RTV,7,https://www.amazon.de/hohes-Multivitamin-100-Saft-1l/dp/B09C5R9RTV/ref=sr_1_7?dib=eyJ2IjoiMSJ9.KcOKPTkWD4DV4s3cqbSJh9cW9eXmuumx-Qp3SPtLOI4UI3W2bqtKg36GETbpBWJIi3wQdalGBL9KRIDptpoZ13PvWfIkXJOuXNyYHSo0Iv6QTfSBlUgrX7TH5NEYDkYM_xI9NG_2XDLedECg95cYQxPeCWnlBSZKj_dNVno54IVapxINQIEaeZtRDNiOJpFZXyj2XSSORVFP16LA5gt2u8CKqX_tZecJ4_QFAXAQc9nqG4FDtYewopHd-oFwX-_XRmeuNrCbDgtuY9xN8Vlg5t3SN-exmu2fsy7B26-QZZ4.5qy-Ebf3m8YqkyyjFqTXB7xfHn3NZXEETUyHHrcMv64&dib_tag=se&keywords=Multivitamin+Saft&qid=1772631122&sr=8-7,3,4376.0,"{'Lebensmittel & Getränke': 4376, 'Fruchtsäfte': 71}"
2026-03-04 15:13,Multivitamin Saft,"hohes C Multivitamin (1 x 1l), 100% Saft, Apfel, Orange, Ananas, Maracuja, Mango, 9 Vitamine, ohne Zuckerzusatz laut Gesetz, vegan, mit recyceltem PET",,"3,49 €",4.8,60,B09C5RDKX3,9,https://www.amazon.de/Hohes-hohes-Multivitamin-100-Saft/dp/B09C5RDKX3/ref=sr_1_9_de_f3_0o_knspr?dib=eyJ2IjoiMSJ9.KcOKPTkWD4DV4s3cqbSJh9cW9eXmuumx-Qp3SPtLOI4UI3W2bqtKg36GETbpBWJIi3wQdalGBL9KRIDptpoZ13PvWfIkXJOuXNyYHSo0Iv6QTfSBlUgrX7TH5NEYDkYM_xI9NG_2XDLedECg95cYQxPeCWnlBSZKj_dNVno54IVapxINQIEaeZtRDNiOJpFZXyj2XSSORVFP16LA5gt2u8CKqX_tZecJ4_QFAXAQc9nqG4FDtYewopHd-oFwX-_XRmeuNrCbDgtuY9xN8Vlg5t3SN-exmu2fsy7B26-QZZ4.5qy-Ebf3m8YqkyyjFqTXB7xfHn3NZXEETUyHHrcMv64&dib_tag=se&keywords=Multivitamin+Saft&qid=1772631122&sr=8-9,3,,
2026-03-04 15:13,Multivitamin Saft,"Zirkulin Vital Mikronährstoffkonzentrat (200ml) – 20 Tage Reichweite - 66 Vitalstoffe aus Obst, Gemüse & Kräutern - Wertvolle Polyphenole – Vitamine & Mineralstoffe für die Familie",,"14,95 €",4.4,1029,B0DJGP3XQC,10,https://www.amazon.de/Zirkulin-Vital-Mikron%C3%A4hrstoffkonzentrat-200ml-Mineralstoffe/dp/B0DJGP3XQC/ref=sr_1_10?dib=eyJ2IjoiMSJ9.KcOKPTkWD4DV4s3cqbSJh9cW9eXmuumx-Qp3SPtLOI4UI3W2bqtKg36GETbpBWJIi3wQdalGBL9KRIDptpoZ13PvWfIkXJOuXNyYHSo0Iv6QTfSBlUgrX7TH5NEYDkYM_xI9NG_2XDLedECg95cYQxPeCWnlBSZKj_dNVno54IVapxINQIEaeZtRDNiOJpFZXyj2XSSORVFP16LA5gt2u8CKqX_tZecJ4_QFAXAQc9nqG4FDtYewopHd-oFwX-_XRmeuNrCbDgtuY9xN8Vlg5t3SN-exmu2fsy7B26-QZZ4.5qy-Ebf3m8YqkyyjFqTXB7xfHn3NZXEETUyHHrcMv64&dib_tag=se&keywords=Multivitamin+Saft&qid=1772631122&sr=8-10,3,392.0,"{'Drogerie & Körperpflege': 392, 'Multivitaminpräparate & Mineralien': 6}"
2026-03-04 15:13,Multivitamin Saft,"hohes C Milder Multivitamin (3 x 0,2l), 100% Saft, Apfel, Orange, Acerola, Mango, 7 Vitamine, ohne Zuckerzusatz laut Gesetz, weniger Säure, vegan",,"1,99 €",4.4,67,B09SG2J1FY,13,https://www.amazon.de/Hohes-Milder-Multivitamin-100-Saft/dp/B09SG2J1FY/ref=sr_1_13?dib=eyJ2IjoiMSJ9.KcOKPTkWD4DV4s3cqbSJh9cW9eXmuumx-Qp3SPtLOI4UI3W2bqtKg36GETbpBWJIi3wQdalGBL9KRIDptpoZ13PvWfIkXJOuXNyYHSo0Iv6QTfSBlUgrX7TH5NEYDkYM_xI9NG_2XDLedECg95cYQxPeCWnlBSZKj_dNVno54IVapxINQIEaeZtRDNiOJpFZXyj2XSSORVFP16LA5gt2u8CKqX_tZecJ4_QFAXAQc9nqG4FDtYewopHd-oFwX-_XRmeuNrCbDgtuY9xN8Vlg5t3SN-exmu2fsy7B26-QZZ4.5qy-Ebf3m8YqkyyjFqTXB7xfHn3NZXEETUyHHrcMv64&dib_tag=se&keywords=Multivitamin+Saft&qid=1772631122&sr=8-13,3,7518.0,"{'Lebensmittel & Getränke': 7518, 'Fruchtsäfte': 133}"
2026-03-04 15:13,Multivitamin Saft,"hohes C Milder Multivitamin (6 x 1l), 100% Saft, Apfel, Orange, Acerola, Mango, 7 Vitamine, ohne Zuckerzusatz laut Gesetz, weniger Säure, vegan",,"17,05 €",4.6,661,B09C5TKQZZ,14,https://www.amazon.de/hohes-Milder-Multivitamin-100-Saft/dp/B09C5TKQZZ/ref=sr_1_14?dib=eyJ2IjoiMSJ9.KcOKPTkWD4DV4s3cqbSJh9cW9eXmuumx-Qp3SPtLOI4UI3W2bqtKg36GETbpBWJIi3wQdalGBL9KRIDptpoZ13PvWfIkXJOuXNyYHSo0Iv6QTfSBlUgrX7TH5NEYDkYM_xI9NG_2XDLedECg95cYQxPeCWnlBSZKj_dNVno54IVapxINQIEaeZtRDNiOJpFZXyj2XSSORVFP16LA5gt2u8CKqX_tZecJ4_QFAXAQc9nqG4FDtYewopHd-oFwX-_XRmeuNrCbDgtuY9xN8Vlg5t3SN-exmu2fsy7B26-QZZ4.5qy-Ebf3m8YqkyyjFqTXB7xfHn3NZXEETUyHHrcMv64&dib_tag=se&keywords=Multivitamin+Saft&qid=1772631122&sr=8-14,3,8887.0,"{'Lebensmittel & Getränke': 8887, 'Fruchtsäfte': 153}"
2026-03-04 15:13,Multivitamin Saft,"hohes C leichter Multi (6 x 1l), 60% Fruchtsaft, Multivitaminsaft, Vitamin C, ohne Zuckerzusatz laut Gesetz, vegan",,"18,27 €",4.5,90,B0DDQG246Q,18,https://www.amazon.de/leichter-Fruchtsaft-Multivitaminsaft-Zuckerzusatz-recyceltem/dp/B0DDQG246Q/ref=sr_1_18?dib=eyJ2IjoiMSJ9.KcOKPTkWD4DV4s3cqbSJh9cW9eXmuumx-Qp3SPtLOI4UI3W2bqtKg36GETbpBWJIi3wQdalGBL9KRIDptpoZ13PvWfIkXJOuXNyYHSo0Iv6QTfSBlUgrX7TH5NEYDkYM_xI9NG_2XDLedECg95cYQxPeCWnlBSZKj_dNVno54IVapxINQIEaeZtRDNiOJpFZXyj2XSSORVFP16LA5gt2u8CKqX_tZecJ4_QFAXAQc9nqG4FDtYewopHd-oFwX-_XRmeuNrCbDgtuY9xN8Vlg5t3SN-exmu2fsy7B26-QZZ4.5qy-Ebf3m8YqkyyjFqTXB7xfHn3NZXEETUyHHrcMv64&dib_tag=se&keywords=Multivitamin+Saft&qid=1772631122&sr=8-18,3,12330.0,"{'Lebensmittel & Getränke': 12330, 'Fruchtsäfte': 210}"
2026-03-04 15:13,Vitamin Komplex Flüssig,"Vital Ultra - 480 ml - Mikronährstoffkonzentrat mit Vitaminen, Mineralien, Spurenelementen, Pflanzenstoffen und Omega-3-Fettsäuren - flüssiges Lebensmittel aus über 70 Zutaten mit bis zu 60 Portionen",,"33,30 €",4.3,3262,B0168KNAKW,1,https://www.amazon.de/sspa/click?ie=UTF8&spc=MTo3MDY5OTcxMzM0NDIwNTk6MTc3MjYzMTEyNDpzcF9hdGY6MjAwMzE5MTQ0MzYyMDE6OjA6Og&url=%2FVital-Ultra-Spurenelementen-Pflanzenstoffen-Omega-3-Fetts%25C3%25A4uren%2Fdp%2FB0168KNAKW%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.HYwAdCz8MFgfJJYXLVzw09UOAK4XDaMCp1EyuM--WW8luAJXIiZYLL0LizKXyJCC-L_ZZqH674SD1fjAexQC8j_OB-b9r1yk67uaebLjA_n2CZHOdJxG_cK-RIHrK_L5P7RSk5g2HCbh2DLg-RvXEUsxlZeahiVQZgRBtmc2QCCtMsD38-bZWUSMjXoh7qSn9OSDKuiER_qW0Od5wi3h6AdzN6DQD6cjSZRVSMTDyOJsor3W9xbCnVNPanx0QW0qpjtMCY3ToNwDEm5YztUcVg5zJSYYG0uKzSgQAI0jVrk.K5HW6U7aYZP9_OhHQcCBFIqWckfRvJxJhctG915gg0g%26dib_tag%3Dse%26keywords%3DVitamin%2BKomplex%2BFl%25C3%25BCssig%26qid%3D1772631124%26sr%3D8-1-spons%26aref%3DyG23WIriWA%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=yG23WIriWA&sp_cr=DUB,3,183.0,"{'Drogerie & Körperpflege': 183, 'Multivitaminpräparate & Mineralien': 3}"
2026-03-04 15:13,Vitamin Komplex Flüssig,"Zirkulin Vital Mikronährstoffkonzentrat (200ml) – 20 Tage Reichweite - 66 Vitalstoffe aus Obst, Gemüse & Kräutern - Wertvolle Polyphenole – Vitamine & Mineralstoffe für die Familie",,"14,95 €",4.4,1029,B0DJGP3XQC,2,https://www.amazon.de/sspa/click?ie=UTF8&spc=MTo3MDY5OTcxMzM0NDIwNTk6MTc3MjYzMTEyNDpzcF9hdGY6MzAwMzU5NDE0NjgyOTMyOjowOjo&url=%2FZirkulin-Vital-Mikron%25C3%25A4hrstoffkonzentrat-200ml-Mineralstoffe%2Fdp%2FB0DJGP3XQC%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.HYwAdCz8MFgfJJYXLVzw09UOAK4XDaMCp1EyuM--WW8luAJXIiZYLL0LizKXyJCC-L_ZZqH674SD1fjAexQC8j_OB-b9r1yk67uaebLjA_n2CZHOdJxG_cK-RIHrK_L5P7RSk5g2HCbh2DLg-RvXEUsxlZeahiVQZgRBtmc2QCCtMsD38-bZWUSMjXoh7qSn9OSDKuiER_qW0Od5wi3h6AdzN6DQD6cjSZRVSMTDyOJsor3W9xbCnVNPanx0QW0qpjtMCY3ToNwDEm5YztUcVg5zJSYYG0uKzSgQAI0jVrk.K5HW6U7aYZP9_OhHQcCBFIqWckfRvJxJhctG915gg0g%26dib_tag%3Dse%26keywords%3DVitamin%2BKomplex%2BFl%25C3%25BCssig%26qid%3D1772631124%26sr%3D8-2-spons%26aref%3DGhViCOfrE0%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=GhViCOfrE0&sp_cr=DUB,3,392.0,"{'Drogerie & Körperpflege': 392, 'Multivitaminpräparate & Mineralien': 6}"
2026-03-04 15:13,Vitamin Komplex Flüssig,"Vital Ultra - 480 ml - Mikronährstoffkonzentrat mit Vitaminen, Mineralien, Spurenelementen, Pflanzenstoffen und Omega-3-Fettsäuren - flüssiges Lebensmittel aus über 70 Zutaten mit bis zu 60 Portionen",,"33,30 €",4.3,3262,B0168KNAKW,7,https://www.amazon.de/Vital-Ultra-Spurenelementen-Pflanzenstoffen-Omega-3-Fetts%C3%A4uren/dp/B0168KNAKW/ref=sr_1_7?dib=eyJ2IjoiMSJ9.HYwAdCz8MFgfJJYXLVzw09UOAK4XDaMCp1EyuM--WW8luAJXIiZYLL0LizKXyJCC-L_ZZqH674SD1fjAexQC8j_OB-b9r1yk67uaebLjA_n2CZHOdJxG_cK-RIHrK_L5P7RSk5g2HCbh2DLg-RvXEUsxlZeahiVQZgRBtmc2QCCtMsD38-bZWUSMjXoh7qSn9OSDKuiER_qW0Od5wi3h6AdzN6DQD6cjSZRVSMTDyOJsor3W9xbCnVNPanx0QW0qpjtMCY3ToNwDEm5YztUcVg5zJSYYG0uKzSgQAI0jVrk.K5HW6U7aYZP9_OhHQcCBFIqWckfRvJxJhctG915gg0g&dib_tag=se&keywords=Vitamin+Komplex+Fl%C3%BCssig&qid=1772631124&sr=8-7,3,183.0,"{'Drogerie & Körperpflege': 183, 'Multivitaminpräparate & Mineralien': 3}"
2026-03-04 15:13,Vitamin Komplex Flüssig,"Dr. Wolz Vitalkomplex 500ml - Mikronährstoff-Komplex mit 95 Zutaten - Vitamine, Mineralstoffe, Spurenelemente & Sekundäre Pflanzenstoffe – Vita Saft Konzentrat für Immunsystem- vegan",,"34,85 €",4.5,646,B00VU54RGC,8,https://www.amazon.de/Dr-Wolz-Vitalkomplex-500ml-Mikron%C3%A4hrstoff-Komplex/dp/B00VU54RGC/ref=sr_1_8?dib=eyJ2IjoiMSJ9.HYwAdCz8MFgfJJYXLVzw09UOAK4XDaMCp1EyuM--WW8luAJXIiZYLL0LizKXyJCC-L_ZZqH674SD1fjAexQC8j_OB-b9r1yk67uaebLjA_n2CZHOdJxG_cK-RIHrK_L5P7RSk5g2HCbh2DLg-RvXEUsxlZeahiVQZgRBtmc2QCCtMsD38-bZWUSMjXoh7qSn9OSDKuiER_qW0Od5wi3h6AdzN6DQD6cjSZRVSMTDyOJsor3W9xbCnVNPanx0QW0qpjtMCY3ToNwDEm5YztUcVg5zJSYYG0uKzSgQAI0jVrk.K5HW6U7aYZP9_OhHQcCBFIqWckfRvJxJhctG915gg0g&dib_tag=se&keywords=Vitamin+Komplex+Fl%C3%BCssig&qid=1772631124&sr=8-8,3,3322.0,"{'Drogerie & Körperpflege': 3322, 'Multivitaminpräparate & Mineralien': 48}"
