timestamp,keyword,title,brand,price,rating,reviews,asin,position,link,competition_grade,bsr,bsr_categories
2026-03-04 15:13,Vitamin Komplex Flüssig,"VITACTIV Family Immun Aktiv - 300ml Mikronährstoffkonzentrat - Multivitamin Konzentrat mit Weintraubenkern & Holunder Extrakt - Plus Mineralstoffe & Spurenelemente - Fruchtgeschmack, max. 60 Portionen",,"19,99 €",4.4,169,B0DHXWXM48,10,https://www.amazon.de/VITACTIV-Family-Immun-Aktiv-Mikron%C3%A4hrstoffkonzentrat/dp/B0DHXWXM48/ref=sr_1_10?dib=eyJ2IjoiMSJ9.HYwAdCz8MFgfJJYXLVzw09UOAK4XDaMCp1EyuM--WW8luAJXIiZYLL0LizKXyJCC-L_ZZqH674SD1fjAexQC8j_OB-b9r1yk67uaebLjA_n2CZHOdJxG_cK-RIHrK_L5P7RSk5g2HCbh2DLg-RvXEUsxlZeahiVQZgRBtmc2QCCtMsD38-bZWUSMjXoh7qSn9OSDKuiER_qW0Od5wi3h6AdzN6DQD6cjSZRVSMTDyOJsor3W9xbCnVNPanx0QW0qpjtMCY3ToNwDEm5YztUcVg5zJSYYG0uKzSgQAI0jVrk.K5HW6U7aYZP9_OhHQcCBFIqWckfRvJxJhctG915gg0g&dib_tag=se&keywords=Vitamin+Komplex+Fl%C3%BCssig&qid=1772631124&sr=8-10,3,11593.0,"{'Drogerie & Körperpflege': 11593, 'Multivitaminpräparate & Mineralien': 240}"
2026-03-04 15:13,Vitamin Komplex Flüssig,"VITACTIV Family Immun Aktiv - 300ml Mikronährstoffkonzentrat - Multivitamin Konzentrat mit Weintraubenkern & Holunder Extrakt - Plus Mineralstoffe & Spurenelemente - Fruchtgeschmack, max. 60 Portionen",,"19,99 €",4.4,169,B0DHXWXM48,12,https://www.amazon.de/sspa/click?ie=UTF8&spc=MTo3MDY5OTcxMzM0NDIwNTk6MTc3MjYzMTEyNDpzcF9tdGY6MzAwMzk1MDkzMTIwNzMyOjowOjo&url=%2FVITACTIV-Family-Immun-Aktiv-Mikron%25C3%25A4hrstoffkonzentrat%2Fdp%2FB0DHXWXM48%2Fref%3Dsr_1_12_sspa%3Fdib%3DeyJ2IjoiMSJ9.HYwAdCz8MFgfJJYXLVzw09UOAK4XDaMCp1EyuM--WW8luAJXIiZYLL0LizKXyJCC-L_ZZqH674SD1fjAexQC8j_OB-b9r1yk67uaebLjA_n2CZHOdJxG_cK-RIHrK_L5P7RSk5g2HCbh2DLg-RvXEUsxlZeahiVQZgRBtmc2QCCtMsD38-bZWUSMjXoh7qSn9OSDKuiER_qW0Od5wi3h6AdzN6DQD6cjSZRVSMTDyOJsor3W9xbCnVNPanx0QW0qpjtMCY3ToNwDEm5YztUcVg5zJSYYG0uKzSgQAI0jVrk.K5HW6U7aYZP9_OhHQcCBFIqWckfRvJxJhctG915gg0g%26dib_tag%3Dse%26keywords%3DVitamin%2BKomplex%2BFl%25C3%25BCssig%26qid%3D1772631124%26sr%3D8-12-spons%26aref%3DtT4T2FL3Ow%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=tT4T2FL3Ow&sp_cr=DUB,3,11593.0,"{'Drogerie & Körperpflege': 11593, 'Multivitaminpräparate & Mineralien': 240}"
2026-03-04 15:13,Vitamin Komplex Flüssig,"Liposomale Vitamin B Komplex Flüssiges - Hochdosiert Tropfen mit Allen 8 B-Vitaminen, Aktive Vitamin B Formen, Vegan, Keine Zusatzstoffe, 60ml (1er Pack)",,"21,99 €",4.5,629,B0BG2ZJ7C9,15,https://www.amazon.de/Hochdosiert-Zusatzstoffe-Unterst%C3%BCtzung-Nervensystems-Immunsystems/dp/B0BG2ZJ7C9/ref=sr_1_15?dib=eyJ2IjoiMSJ9.HYwAdCz8MFgfJJYXLVzw09UOAK4XDaMCp1EyuM--WW8luAJXIiZYLL0LizKXyJCC-L_ZZqH674SD1fjAexQC8j_OB-b9r1yk67uaebLjA_n2CZHOdJxG_cK-RIHrK_L5P7RSk5g2HCbh2DLg-RvXEUsxlZeahiVQZgRBtmc2QCCtMsD38-bZWUSMjXoh7qSn9OSDKuiER_qW0Od5wi3h6AdzN6DQD6cjSZRVSMTDyOJsor3W9xbCnVNPanx0QW0qpjtMCY3ToNwDEm5YztUcVg5zJSYYG0uKzSgQAI0jVrk.K5HW6U7aYZP9_OhHQcCBFIqWckfRvJxJhctG915gg0g&dib_tag=se&keywords=Vitamin+Komplex+Fl%C3%BCssig&qid=1772631124&sr=8-15,3,4062.0,"{'Drogerie & Körperpflege': 4062, 'Vitamin B-Complex Präparate': 16}"
2026-03-04 15:13,Vitamin Komplex Flüssig,"Zirkulin Vital Mikronährstoffkonzentrat (200ml) – 20 Tage Reichweite - 66 Vitalstoffe aus Obst, Gemüse & Kräutern - Wertvolle Polyphenole – Vitamine & Mineralstoffe für die Familie",,"14,95 €",4.4,1029,B0DJGP3XQC,18,https://www.amazon.de/Zirkulin-Vital-Mikron%C3%A4hrstoffkonzentrat-200ml-Mineralstoffe/dp/B0DJGP3XQC/ref=sr_1_18?dib=eyJ2IjoiMSJ9.HYwAdCz8MFgfJJYXLVzw09UOAK4XDaMCp1EyuM--WW8luAJXIiZYLL0LizKXyJCC-L_ZZqH674SD1fjAexQC8j_OB-b9r1yk67uaebLjA_n2CZHOdJxG_cK-RIHrK_L5P7RSk5g2HCbh2DLg-RvXEUsxlZeahiVQZgRBtmc2QCCtMsD38-bZWUSMjXoh7qSn9OSDKuiER_qW0Od5wi3h6AdzN6DQD6cjSZRVSMTDyOJsor3W9xbCnVNPanx0QW0qpjtMCY3ToNwDEm5YztUcVg5zJSYYG0uKzSgQAI0jVrk.K5HW6U7aYZP9_OhHQcCBFIqWckfRvJxJhctG915gg0g&dib_tag=se&keywords=Vitamin+Komplex+Fl%C3%BCssig&qid=1772631124&sr=8-18,3,392.0,"{'Drogerie & Körperpflege': 392, 'Multivitaminpräparate & Mineralien': 6}"
2026-03-04 15:13,Vitamin Komplex Flüssig,Mikronährstoffkonzentrat 500 ml – 128 Zutaten inkl. fermentiertem Obst und Gemüse – für die tägliche Nährstoffversorgung | Vegan | 1-Monats-Vorrat,,"36,90 €",4.6,93,B0FWBQXNRB,19,https://www.amazon.de/sspa/click?ie=UTF8&spc=MTo3MDY5OTcxMzM0NDIwNTk6MTc3MjYzMTEyNDpzcF9tdGY6MzAwODc4MTI4NTI4NzMyOjowOjo&url=%2FVitabalance%25C2%25AE-Mikron%25C3%25A4hrstoffkonzentrat-fermentiertem-N%25C3%25A4hrstoffversorgung-1-Monats-Vorrat%2Fdp%2FB0FWBQXNRB%2Fref%3Dsr_1_19_sspa%3Fdib%3DeyJ2IjoiMSJ9.HYwAdCz8MFgfJJYXLVzw09UOAK4XDaMCp1EyuM--WW8luAJXIiZYLL0LizKXyJCC-L_ZZqH674SD1fjAexQC8j_OB-b9r1yk67uaebLjA_n2CZHOdJxG_cK-RIHrK_L5P7RSk5g2HCbh2DLg-RvXEUsxlZeahiVQZgRBtmc2QCCtMsD38-bZWUSMjXoh7qSn9OSDKuiER_qW0Od5wi3h6AdzN6DQD6cjSZRVSMTDyOJsor3W9xbCnVNPanx0QW0qpjtMCY3ToNwDEm5YztUcVg5zJSYYG0uKzSgQAI0jVrk.K5HW6U7aYZP9_OhHQcCBFIqWckfRvJxJhctG915gg0g%26dib_tag%3Dse%26keywords%3DVitamin%2BKomplex%2BFl%25C3%25BCssig%26qid%3D1772631124%26sr%3D8-19-spons%26aref%3DQeBnrSsqUl%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=QeBnrSsqUl&sp_cr=DUB,5,2034.0,"{'Drogerie & Körperpflege': 2034, 'Multivitaminpräparate & Mineralien': 23}"
2026-03-04 15:13,Vitamin Komplex Flüssig,"Multivitamin-Tropfen – 16 Vitamine & Mineralstoffe - Flüssig – Vegan, ohne Zusatzstoffe, Zuckerfrei – 100% pflanzlich – Hohe Bioverfügbarkeit – Monatsvorrat (30 ml)",,"17,95 €",4.5,134,B0CKLV6TQY,20,https://www.amazon.de/sspa/click?ie=UTF8&spc=MTo3MDY5OTcxMzM0NDIwNTk6MTc3MjYzMTEyNDpzcF9tdGY6MzAwNTc2NDk3NjYzNDMyOjowOjo&url=%2FVitaminFit-Multivitamin-Komplex-Tropfen-Nahrungserg%25C3%25A4nzungsmittel%2Fdp%2FB0CKLV6TQY%2Fref%3Dsr_1_20_sspa%3Fdib%3DeyJ2IjoiMSJ9.HYwAdCz8MFgfJJYXLVzw09UOAK4XDaMCp1EyuM--WW8luAJXIiZYLL0LizKXyJCC-L_ZZqH674SD1fjAexQC8j_OB-b9r1yk67uaebLjA_n2CZHOdJxG_cK-RIHrK_L5P7RSk5g2HCbh2DLg-RvXEUsxlZeahiVQZgRBtmc2QCCtMsD38-bZWUSMjXoh7qSn9OSDKuiER_qW0Od5wi3h6AdzN6DQD6cjSZRVSMTDyOJsor3W9xbCnVNPanx0QW0qpjtMCY3ToNwDEm5YztUcVg5zJSYYG0uKzSgQAI0jVrk.K5HW6U7aYZP9_OhHQcCBFIqWckfRvJxJhctG915gg0g%26dib_tag%3Dse%26keywords%3DVitamin%2BKomplex%2BFl%25C3%25BCssig%26qid%3D1772631124%26rdc%3D1%26sr%3D8-20-spons%26aref%3D5g463sNdMt%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=5g463sNdMt&sp_cr=DUB,1,4828.0,"{'Drogerie & Körperpflege': 4828, 'Multivitaminpräparate & Mineralien': 94}"
2026-03-04 15:13,Nahrungsergänzung Flüssig,"Vital Ultra - 480 ml - Mikronährstoffkonzentrat mit Vitaminen, Mineralien, Spurenelementen, Pflanzenstoffen und Omega-3-Fettsäuren - flüssiges Lebensmittel aus über 70 Zutaten mit bis zu 60 Portionen",,"33,30 €",4.3,3262,B0168KNAKW,1,https://www.amazon.de/sspa/click?ie=UTF8&spc=MTozOTI2MzcxNTcwNDYwODQ4OjE3NzI2MzE1NzE6c3BfYXRmOjIwMDMxOTEzMTM2MjAxOjowOjo&url=%2FVital-Ultra-Spurenelementen-Pflanzenstoffen-Omega-3-Fetts%25C3%25A4uren%2Fdp%2FB0168KNAKW%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.QBLkmIuyQwHki-tTDtRZvj5seED55GFtt31jCDv7pch4GRRLuQfjDvpqtSaj9tMnxER3posIxh96nTlR_L_eEcBc9na63vUZKXQxymMAA7aiLQg68r6NZYEBeI7bSeFU_wcXMEY5_y5w5GSijRCkIJK3MRqbC6n5Lw2fKMPZj72IxHSwFPkUNX5m0OPo1ECM86xyJb_4Lr8EebmVoxgyQqL1z03RmnGY2NGjkHrn7QyT2JtUUixQ1DslHfCtXIUiQaI6uIwnVZUcfONkBKCFQ20DJxDIadihtLQR2rBA1JE.tIFo7RiOw1iV09a-TNYSIVMO6_YQbaMehZQqBi426Fg%26dib_tag%3Dse%26keywords%3DNahrungserg%25C3%25A4nzung%2BFl%25C3%25BCssig%26qid%3D1772631571%26sr%3D8-1-spons%26aref%3DbSPH77Y7CO%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=bSPH77Y7CO&sp_cr=DUB,3,183.0,"{'Drogerie & Körperpflege': 183, 'Multivitaminpräparate & Mineralien': 3}"
2026-03-04 15:13,Nahrungsergänzung Flüssig,Mikronährstoffkonzentrat 500 ml – 128 Zutaten inkl. fermentiertem Obst und Gemüse – für die tägliche Nährstoffversorgung | Vegan | 1-Monats-Vorrat,,"36,90 €",4.6,93,B0FWBQXNRB,2,https://www.amazon.de/sspa/click?ie=UTF8&spc=MTozOTI2MzcxNTcwNDYwODQ4OjE3NzI2MzE1NzE6c3BfYXRmOjMwMDgwMzE5NzI5NDgzMjo6MDo6&url=%2FVitabalance%25C2%25AE-Mikron%25C3%25A4hrstoffkonzentrat-fermentiertem-N%25C3%25A4hrstoffversorgung-1-Monats-Vorrat%2Fdp%2FB0FWBQXNRB%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.QBLkmIuyQwHki-tTDtRZvj5seED55GFtt31jCDv7pch4GRRLuQfjDvpqtSaj9tMnxER3posIxh96nTlR_L_eEcBc9na63vUZKXQxymMAA7aiLQg68r6NZYEBeI7bSeFU_wcXMEY5_y5w5GSijRCkIJK3MRqbC6n5Lw2fKMPZj72IxHSwFPkUNX5m0OPo1ECM86xyJb_4Lr8EebmVoxgyQqL1z03RmnGY2NGjkHrn7QyT2JtUUixQ1DslHfCtXIUiQaI6uIwnVZUcfONkBKCFQ20DJxDIadihtLQR2rBA1JE.tIFo7RiOw1iV09a-TNYSIVMO6_YQbaMehZQqBi426Fg%26dib_tag%3Dse%26keywords%3DNahrungserg%25C3%25A4nzung%2BFl%25C3%25BCssig%26qid%3D1772631571%26sr%3D8-2-spons%26aref%3Dzw8OkccIQA%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=zw8OkccIQA&sp_cr=DUB,5,2034.0,"{'Drogerie & Körperpflege': 2034, 'Multivitaminpräparate & Mineralien': 23}"
2026-03-04 15:13,Nahrungsergänzung Flüssig,"Vital Ultra - 480 ml - Mikronährstoffkonzentrat mit Vitaminen, Mineralien, Spurenelementen, Pflanzenstoffen und Omega-3-Fettsäuren - flüssiges Lebensmittel aus über 70 Zutaten mit bis zu 60 Portionen",,"33,30 €",4.3,3262,B0168KNAKW,6,https://www.amazon.de/Vital-Ultra-Spurenelementen-Pflanzenstoffen-Omega-3-Fetts%C3%A4uren/dp/B0168KNAKW/ref=sr_1_6?dib=eyJ2IjoiMSJ9.QBLkmIuyQwHki-tTDtRZvj5seED55GFtt31jCDv7pch4GRRLuQfjDvpqtSaj9tMnxER3posIxh96nTlR_L_eEcBc9na63vUZKXQxymMAA7aiLQg68r6NZYEBeI7bSeFU_wcXMEY5_y5w5GSijRCkIJK3MRqbC6n5Lw2fKMPZj72IxHSwFPkUNX5m0OPo1ECM86xyJb_4Lr8EebmVoxgyQqL1z03RmnGY2NGjkHrn7QyT2JtUUixQ1DslHfCtXIUiQaI6uIwnVZUcfONkBKCFQ20DJxDIadihtLQR2rBA1JE.tIFo7RiOw1iV09a-TNYSIVMO6_YQbaMehZQqBi426Fg&dib_tag=se&keywords=Nahrungserg%C3%A4nzung+Fl%C3%BCssig&qid=1772631571&sr=8-6,3,183.0,"{'Drogerie & Körperpflege': 183, 'Multivitaminpräparate & Mineralien': 3}"
2026-03-04 15:13,Nahrungsergänzung Flüssig,"Zirkulin Vital Mikronährstoffkonzentrat (200ml) – 20 Tage Reichweite - 66 Vitalstoffe aus Obst, Gemüse & Kräutern - Wertvolle Polyphenole – Vitamine & Mineralstoffe für die Familie",,"14,95 €",4.4,1029,B0DJGP3XQC,7,https://www.amazon.de/Zirkulin-Vital-Mikron%C3%A4hrstoffkonzentrat-200ml-Mineralstoffe/dp/B0DJGP3XQC/ref=sr_1_7?dib=eyJ2IjoiMSJ9.QBLkmIuyQwHki-tTDtRZvj5seED55GFtt31jCDv7pch4GRRLuQfjDvpqtSaj9tMnxER3posIxh96nTlR_L_eEcBc9na63vUZKXQxymMAA7aiLQg68r6NZYEBeI7bSeFU_wcXMEY5_y5w5GSijRCkIJK3MRqbC6n5Lw2fKMPZj72IxHSwFPkUNX5m0OPo1ECM86xyJb_4Lr8EebmVoxgyQqL1z03RmnGY2NGjkHrn7QyT2JtUUixQ1DslHfCtXIUiQaI6uIwnVZUcfONkBKCFQ20DJxDIadihtLQR2rBA1JE.tIFo7RiOw1iV09a-TNYSIVMO6_YQbaMehZQqBi426Fg&dib_tag=se&keywords=Nahrungserg%C3%A4nzung+Fl%C3%BCssig&qid=1772631571&sr=8-7,3,392.0,"{'Drogerie & Körperpflege': 392, 'Multivitaminpräparate & Mineralien': 6}"
2026-03-04 15:13,Nahrungsergänzung Flüssig,Mikronährstoffkonzentrat 500 ml – 128 Zutaten inkl. fermentiertem Obst und Gemüse – für die tägliche Nährstoffversorgung | Vegan | 1-Monats-Vorrat,,"36,90 €",4.6,93,B0FWBQXNRB,9,https://www.amazon.de/Vitabalance%C2%AE-Mikron%C3%A4hrstoffkonzentrat-fermentiertem-N%C3%A4hrstoffversorgung-1-Monats-Vorrat/dp/B0FWBQXNRB/ref=sr_1_9?dib=eyJ2IjoiMSJ9.QBLkmIuyQwHki-tTDtRZvj5seED55GFtt31jCDv7pch4GRRLuQfjDvpqtSaj9tMnxER3posIxh96nTlR_L_eEcBc9na63vUZKXQxymMAA7aiLQg68r6NZYEBeI7bSeFU_wcXMEY5_y5w5GSijRCkIJK3MRqbC6n5Lw2fKMPZj72IxHSwFPkUNX5m0OPo1ECM86xyJb_4Lr8EebmVoxgyQqL1z03RmnGY2NGjkHrn7QyT2JtUUixQ1DslHfCtXIUiQaI6uIwnVZUcfONkBKCFQ20DJxDIadihtLQR2rBA1JE.tIFo7RiOw1iV09a-TNYSIVMO6_YQbaMehZQqBi426Fg&dib_tag=se&keywords=Nahrungserg%C3%A4nzung+Fl%C3%BCssig&qid=1772631571&sr=8-9,5,2034.0,"{'Drogerie & Körperpflege': 2034, 'Multivitaminpräparate & Mineralien': 23}"
2026-03-04 15:13,Nahrungsergänzung Flüssig,"Dr. Wolz Vitalkomplex 500ml - Mikronährstoff-Komplex mit 95 Zutaten - Vitamine, Mineralstoffe, Spurenelemente & Sekundäre Pflanzenstoffe – Vita Saft Konzentrat für Immunsystem- vegan",,"34,84 €",4.5,646,B00VU54RGC,10,https://www.amazon.de/Dr-Wolz-Vitalkomplex-500ml-Mikron%C3%A4hrstoff-Komplex/dp/B00VU54RGC/ref=sr_1_10?dib=eyJ2IjoiMSJ9.QBLkmIuyQwHki-tTDtRZvj5seED55GFtt31jCDv7pch4GRRLuQfjDvpqtSaj9tMnxER3posIxh96nTlR_L_eEcBc9na63vUZKXQxymMAA7aiLQg68r6NZYEBeI7bSeFU_wcXMEY5_y5w5GSijRCkIJK3MRqbC6n5Lw2fKMPZj72IxHSwFPkUNX5m0OPo1ECM86xyJb_4Lr8EebmVoxgyQqL1z03RmnGY2NGjkHrn7QyT2JtUUixQ1DslHfCtXIUiQaI6uIwnVZUcfONkBKCFQ20DJxDIadihtLQR2rBA1JE.tIFo7RiOw1iV09a-TNYSIVMO6_YQbaMehZQqBi426Fg&dib_tag=se&keywords=Nahrungserg%C3%A4nzung+Fl%C3%BCssig&qid=1772631571&sr=8-10,3,3322.0,"{'Drogerie & Körperpflege': 3322, 'Multivitaminpräparate & Mineralien': 48}"
2026-03-04 15:13,Nahrungsergänzung Flüssig,"Zirkulin Vital Mikronährstoffkonzentrat (200ml) – 20 Tage Reichweite - 66 Vitalstoffe aus Obst, Gemüse & Kräutern - Wertvolle Polyphenole – Vitamine & Mineralstoffe für die Familie",,"14,95 €",4.4,1029,B0DJGP3XQC,11,https://www.amazon.de/sspa/click?ie=UTF8&spc=MTozOTI2MzcxNTcwNDYwODQ4OjE3NzI2MzE1NzE6c3BfbXRmOjMwMDM1OTIwOTM1OTEzMjo6MDo6&url=%2FZirkulin-Vital-Mikron%25C3%25A4hrstoffkonzentrat-200ml-Mineralstoffe%2Fdp%2FB0DJGP3XQC%2Fref%3Dsr_1_11_sspa%3Fdib%3DeyJ2IjoiMSJ9.QBLkmIuyQwHki-tTDtRZvj5seED55GFtt31jCDv7pch4GRRLuQfjDvpqtSaj9tMnxER3posIxh96nTlR_L_eEcBc9na63vUZKXQxymMAA7aiLQg68r6NZYEBeI7bSeFU_wcXMEY5_y5w5GSijRCkIJK3MRqbC6n5Lw2fKMPZj72IxHSwFPkUNX5m0OPo1ECM86xyJb_4Lr8EebmVoxgyQqL1z03RmnGY2NGjkHrn7QyT2JtUUixQ1DslHfCtXIUiQaI6uIwnVZUcfONkBKCFQ20DJxDIadihtLQR2rBA1JE.tIFo7RiOw1iV09a-TNYSIVMO6_YQbaMehZQqBi426Fg%26dib_tag%3Dse%26keywords%3DNahrungserg%25C3%25A4nzung%2BFl%25C3%25BCssig%26qid%3D1772631571%26sr%3D8-11-spons%26aref%3D9GYlG68vyI%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=9GYlG68vyI&sp_cr=DUB,3,392.0,"{'Drogerie & Körperpflege': 392, 'Multivitaminpräparate & Mineralien': 6}"
