timestamp,keyword,title,brand,price,rating,reviews,asin,position,link,competition_grade,bsr,bsr_categories
2026-03-04 15:13,Nahrungsergänzung Flüssig,"ALL STARS Amino Liquid 18 x 25ml Black Currant - Flüssiger Aminosäuren Komplex hochdosiert 12.000mg mit 12g Protein pro Portion, Nahrungsergänzungsmittel für Sportler",,"31,99 €",4.4,102,B07MYCY6CF,17,https://www.amazon.de/STARS-Amino-Liquid-Currant-Nahrungserg%C3%A4nzungsmittel/dp/B07MYCY6CF/ref=sr_1_17?dib=eyJ2IjoiMSJ9.QBLkmIuyQwHki-tTDtRZvj5seED55GFtt31jCDv7pch4GRRLuQfjDvpqtSaj9tMnxER3posIxh96nTlR_L_eEcBc9na63vUZKXQxymMAA7aiLQg68r6NZYEBeI7bSeFU_wcXMEY5_y5w5GSijRCkIJK3MRqbC6n5Lw2fKMPZj72IxHSwFPkUNX5m0OPo1ECM86xyJb_4Lr8EebmVoxgyQqL1z03RmnGY2NGjkHrn7QyT2JtUUixQ1DslHfCtXIUiQaI6uIwnVZUcfONkBKCFQ20DJxDIadihtLQR2rBA1JE.tIFo7RiOw1iV09a-TNYSIVMO6_YQbaMehZQqBi426Fg&dib_tag=se&keywords=Nahrungserg%C3%A4nzung+Fl%C3%BCssig&qid=1772631571&sr=8-17,4,24671.0,"{'Drogerie & Körperpflege': 24671, 'Verzweigtkettige Aminosäuren': 81}"
2026-03-04 15:13,Nahrungsergänzung Flüssig,"Multivitamin-Tropfen – 16 Vitamine & Mineralstoffe - Flüssig – Vegan, ohne Zusatzstoffe, Zuckerfrei – 100% pflanzlich – Hohe Bioverfügbarkeit – Monatsvorrat (30 ml)",,"17,95 €",4.5,134,B0CKLV6TQY,20,https://www.amazon.de/sspa/click?ie=UTF8&spc=MTozOTI2MzcxNTcwNDYwODQ4OjE3NzI2MzE1NzE6c3BfbXRmOjMwMDU3NjQ5NzY2MzQzMjo6MDo6&url=%2FVitaminFit-Multivitamin-Komplex-Tropfen-Nahrungserg%25C3%25A4nzungsmittel%2Fdp%2FB0CKLV6TQY%2Fref%3Dsr_1_20_sspa%3Fdib%3DeyJ2IjoiMSJ9.QBLkmIuyQwHki-tTDtRZvj5seED55GFtt31jCDv7pch4GRRLuQfjDvpqtSaj9tMnxER3posIxh96nTlR_L_eEcBc9na63vUZKXQxymMAA7aiLQg68r6NZYEBeI7bSeFU_wcXMEY5_y5w5GSijRCkIJK3MRqbC6n5Lw2fKMPZj72IxHSwFPkUNX5m0OPo1ECM86xyJb_4Lr8EebmVoxgyQqL1z03RmnGY2NGjkHrn7QyT2JtUUixQ1DslHfCtXIUiQaI6uIwnVZUcfONkBKCFQ20DJxDIadihtLQR2rBA1JE.tIFo7RiOw1iV09a-TNYSIVMO6_YQbaMehZQqBi426Fg%26dib_tag%3Dse%26keywords%3DNahrungserg%25C3%25A4nzung%2BFl%25C3%25BCssig%26qid%3D1772631571%26rdc%3D1%26sr%3D8-20-spons%26aref%3D5g463sNdMt%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=5g463sNdMt&sp_cr=DUB,1,4828.0,"{'Drogerie & Körperpflege': 4828, 'Multivitaminpräparate & Mineralien': 94}"
2026-03-04 15:13,Immunsystem Vitamine,"Vital Ultra - 480 ml - Mikronährstoffkonzentrat mit Vitaminen, Mineralien, Spurenelementen, Pflanzenstoffen und Omega-3-Fettsäuren - flüssiges Lebensmittel aus über 70 Zutaten mit bis zu 60 Portionen",,"33,30 €",4.3,3262,B0168KNAKW,1,https://www.amazon.de/sspa/click?ie=UTF8&spc=MTo0ODQ2MjgzMzc1Mzg4NDM1OjE3NzI2MzE1NzM6c3BfYXRmOjIwMDMxOTE0NDM2MjAxOjowOjo&url=%2FVital-Ultra-Spurenelementen-Pflanzenstoffen-Omega-3-Fetts%25C3%25A4uren%2Fdp%2FB0168KNAKW%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.5Qoohnv6EQ2Z6j9rJtLpU6Wr3J_AIhyKxcOvEWbCeeMbZS-AXsuaBOaWXWsAPKSGxQAq-MagMaPc_60JMzKqTOyMHlvwBbDSRKj_blyggnCHeXJL5p3GvYTAbxQ8HDamWkvQsDLckmps1J-ploVlxVBr2kub7ozB_RdIWWMFZxzE_9j_RW36mKKyZOIfyAvoSRNpdKok06OlKjx___eZ9SzMSXY-ZUToWtoqs6EF3pMDGXQQytZlCVvB4jsTm0cftQgS5aRu7ljQyMoI7yP_AiTSVgqmjQe-nmtcvdLs9q4._r9dDKONtc54j3vrPYZUByVPcUb00nYcatkgFaOVej0%26dib_tag%3Dse%26keywords%3DImmunsystem%2BVitamine%26qid%3D1772631573%26sr%3D8-1-spons%26aref%3DyG23WIriWA%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=yG23WIriWA&sp_cr=DUB,3,183.0,"{'Drogerie & Körperpflege': 183, 'Multivitaminpräparate & Mineralien': 3}"
2026-03-04 15:13,Immunsystem Vitamine,"Doppelherz A–Z + Immun DIRECT – Mit Zink, Vitamin B12, Vitamin C und D als Beitrag für die normale Funktion des Immunsystems –Flüssigkeit, 20 Sachets",,"4,79 €",4.7,608,B08NWX1SC5,10,https://www.amazon.de/Doppelherz-Z-Immun-DIRECT-Immunsystems/dp/B08NWX1SC5/ref=sr_1_10?dib=eyJ2IjoiMSJ9.5Qoohnv6EQ2Z6j9rJtLpU6Wr3J_AIhyKxcOvEWbCeeMbZS-AXsuaBOaWXWsAPKSGxQAq-MagMaPc_60JMzKqTOyMHlvwBbDSRKj_blyggnCHeXJL5p3GvYTAbxQ8HDamWkvQsDLckmps1J-ploVlxVBr2kub7ozB_RdIWWMFZxzE_9j_RW36mKKyZOIfyAvoSRNpdKok06OlKjx___eZ9SzMSXY-ZUToWtoqs6EF3pMDGXQQytZlCVvB4jsTm0cftQgS5aRu7ljQyMoI7yP_AiTSVgqmjQe-nmtcvdLs9q4._r9dDKONtc54j3vrPYZUByVPcUb00nYcatkgFaOVej0&dib_tag=se&keywords=Immunsystem+Vitamine&qid=1772631573&sr=8-10,3,4089.0,"{'Drogerie & Körperpflege': 4089, 'Multivitaminpräparate & Mineralien': 70}"
2026-03-04 15:13,Mikronährstoffkonzentrat Amazon,"Vital Ultra - 480 ml - Mikronährstoffkonzentrat mit Vitaminen, Mineralien, Spurenelementen, Pflanzenstoffen und Omega-3-Fettsäuren - flüssiges Lebensmittel aus über 70 Zutaten mit bis zu 60 Portionen",,"33,30 €",4.3,3262,B0168KNAKW,1,https://www.amazon.de/sspa/click?ie=UTF8&spc=MTo2Mzk0MDgzMTE1NDAyNjU2OjE3NzI2MzE1NzY6c3BfYXRmOjIwMDMxOTE0NDM2MjAxOjowOjo&url=%2FVital-Ultra-Spurenelementen-Pflanzenstoffen-Omega-3-Fetts%25C3%25A4uren%2Fdp%2FB0168KNAKW%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.caHKipXvuySuiPDbBYRWW8Q3ZAgpx649L8OIjixeuMIOKxCdazJQNS6hyWOGYlhgAf6ZRu2lHb5OYjZOj7CpoxJcVZMR5sBdTTzdUcWc0Eh4_1gImmLZmyEJNSQFVQWuh55d2lGtvxm0pysNAFZlslXnoycDV8qBYwHWcM80VoiujKe5jBfi0OUAVojNxrzMcU07eZUm79VA6knzJmDXMzPgbopJxhuguoUBcZasUdHLcorGvaLb7q5Fh1dtptr5IA7gq9_n5VyjqmBDmuK4rntgtiCNDvhAqEq9Ve99G6w.ew9WKl-_HWnEDUIGVljZk1Ksj7nvmdx5696M6nXYzZk%26dib_tag%3Dse%26keywords%3DMikron%25C3%25A4hrstoffkonzentrat%2BAmazon%26qid%3D1772631576%26sr%3D8-1-spons%26aref%3DyG23WIriWA%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=yG23WIriWA&sp_cr=DUB,3,183.0,"{'Drogerie & Körperpflege': 183, 'Multivitaminpräparate & Mineralien': 3}"
2026-03-04 15:13,Mikronährstoffkonzentrat Amazon,"Zirkulin Vital Mikronährstoffkonzentrat (3x200ml) – 60 Tage Reichweite - 66 Vitalstoffe aus Obst, Gemüse & Kräutern - Wertvolle Polyphenole – Vitamine & Mineralstoffe für die Familie",,"39,99 €",4.4,1029,B0DJGPMGC6,2,https://www.amazon.de/sspa/click?ie=UTF8&spc=MTo2Mzk0MDgzMTE1NDAyNjU2OjE3NzI2MzE1NzY6c3BfYXRmOjMwMDM1OTQxNDY4MjgzMjo6MDo6&url=%2FZirkulin-Vital-Mikron%25C3%25A4hrstoffkonzentrat-3x200ml-Mineralstoffe%2Fdp%2FB0DJGPMGC6%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.caHKipXvuySuiPDbBYRWW8Q3ZAgpx649L8OIjixeuMIOKxCdazJQNS6hyWOGYlhgAf6ZRu2lHb5OYjZOj7CpoxJcVZMR5sBdTTzdUcWc0Eh4_1gImmLZmyEJNSQFVQWuh55d2lGtvxm0pysNAFZlslXnoycDV8qBYwHWcM80VoiujKe5jBfi0OUAVojNxrzMcU07eZUm79VA6knzJmDXMzPgbopJxhuguoUBcZasUdHLcorGvaLb7q5Fh1dtptr5IA7gq9_n5VyjqmBDmuK4rntgtiCNDvhAqEq9Ve99G6w.ew9WKl-_HWnEDUIGVljZk1Ksj7nvmdx5696M6nXYzZk%26dib_tag%3Dse%26keywords%3DMikron%25C3%25A4hrstoffkonzentrat%2BAmazon%26qid%3D1772631576%26sr%3D8-2-spons%26aref%3Dpnybzpjei5%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=pnybzpjei5&sp_cr=DUB,3,392.0,"{'Drogerie & Körperpflege': 392, 'Multivitaminpräparate & Mineralien': 6}"
2026-03-04 15:13,Mikronährstoffkonzentrat Amazon,Mikronährstoffkonzentrat 500 ml – 128 Zutaten inkl. fermentiertem Obst und Gemüse – für die tägliche Nährstoffversorgung | Vegan | 1-Monats-Vorrat,,"36,90 €",4.6,93,B0FWBQXNRB,3,https://www.amazon.de/sspa/click?ie=UTF8&spc=MTo2Mzk0MDgzMTE1NDAyNjU2OjE3NzI2MzE1NzY6c3BfYXRmOjMwMDgwMzE5NzI5NDgzMjo6MDo6&url=%2FVitabalance%25C2%25AE-Mikron%25C3%25A4hrstoffkonzentrat-fermentiertem-N%25C3%25A4hrstoffversorgung-1-Monats-Vorrat%2Fdp%2FB0FWBQXNRB%2Fref%3Dsr_1_3_sspa%3Fdib%3DeyJ2IjoiMSJ9.caHKipXvuySuiPDbBYRWW8Q3ZAgpx649L8OIjixeuMIOKxCdazJQNS6hyWOGYlhgAf6ZRu2lHb5OYjZOj7CpoxJcVZMR5sBdTTzdUcWc0Eh4_1gImmLZmyEJNSQFVQWuh55d2lGtvxm0pysNAFZlslXnoycDV8qBYwHWcM80VoiujKe5jBfi0OUAVojNxrzMcU07eZUm79VA6knzJmDXMzPgbopJxhuguoUBcZasUdHLcorGvaLb7q5Fh1dtptr5IA7gq9_n5VyjqmBDmuK4rntgtiCNDvhAqEq9Ve99G6w.ew9WKl-_HWnEDUIGVljZk1Ksj7nvmdx5696M6nXYzZk%26dib_tag%3Dse%26keywords%3DMikron%25C3%25A4hrstoffkonzentrat%2BAmazon%26qid%3D1772631576%26sr%3D8-3-spons%26aref%3Dzw8OkccIQA%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=zw8OkccIQA&sp_cr=DUB,5,2034.0,"{'Drogerie & Körperpflege': 2034, 'Multivitaminpräparate & Mineralien': 23}"
2026-03-04 15:13,Mikronährstoffkonzentrat Amazon,"Vital Ultra - 480 ml - Mikronährstoffkonzentrat mit Vitaminen, Mineralien, Spurenelementen, Pflanzenstoffen und Omega-3-Fettsäuren - flüssiges Lebensmittel aus über 70 Zutaten mit bis zu 60 Portionen",,"33,30 €",4.3,3262,B0168KNAKW,6,https://www.amazon.de/Vital-Ultra-Spurenelementen-Pflanzenstoffen-Omega-3-Fetts%C3%A4uren/dp/B0168KNAKW/ref=sr_1_6?dib=eyJ2IjoiMSJ9.caHKipXvuySuiPDbBYRWW8Q3ZAgpx649L8OIjixeuMIOKxCdazJQNS6hyWOGYlhgAf6ZRu2lHb5OYjZOj7CpoxJcVZMR5sBdTTzdUcWc0Eh4_1gImmLZmyEJNSQFVQWuh55d2lGtvxm0pysNAFZlslXnoycDV8qBYwHWcM80VoiujKe5jBfi0OUAVojNxrzMcU07eZUm79VA6knzJmDXMzPgbopJxhuguoUBcZasUdHLcorGvaLb7q5Fh1dtptr5IA7gq9_n5VyjqmBDmuK4rntgtiCNDvhAqEq9Ve99G6w.ew9WKl-_HWnEDUIGVljZk1Ksj7nvmdx5696M6nXYzZk&dib_tag=se&keywords=Mikron%C3%A4hrstoffkonzentrat+Amazon&qid=1772631576&sr=8-6,3,183.0,"{'Drogerie & Körperpflege': 183, 'Multivitaminpräparate & Mineralien': 3}"
2026-03-04 15:13,Mikronährstoffkonzentrat Amazon,Mikronährstoffkonzentrat 500 ml – 128 Zutaten inkl. fermentiertem Obst und Gemüse – für die tägliche Nährstoffversorgung | Vegan | 1-Monats-Vorrat,,"36,90 €",4.6,93,B0FWBQXNRB,7,https://www.amazon.de/Vitabalance%C2%AE-Mikron%C3%A4hrstoffkonzentrat-fermentiertem-N%C3%A4hrstoffversorgung-1-Monats-Vorrat/dp/B0FWBQXNRB/ref=sr_1_7?dib=eyJ2IjoiMSJ9.caHKipXvuySuiPDbBYRWW8Q3ZAgpx649L8OIjixeuMIOKxCdazJQNS6hyWOGYlhgAf6ZRu2lHb5OYjZOj7CpoxJcVZMR5sBdTTzdUcWc0Eh4_1gImmLZmyEJNSQFVQWuh55d2lGtvxm0pysNAFZlslXnoycDV8qBYwHWcM80VoiujKe5jBfi0OUAVojNxrzMcU07eZUm79VA6knzJmDXMzPgbopJxhuguoUBcZasUdHLcorGvaLb7q5Fh1dtptr5IA7gq9_n5VyjqmBDmuK4rntgtiCNDvhAqEq9Ve99G6w.ew9WKl-_HWnEDUIGVljZk1Ksj7nvmdx5696M6nXYzZk&dib_tag=se&keywords=Mikron%C3%A4hrstoffkonzentrat+Amazon&qid=1772631576&sr=8-7,5,2034.0,"{'Drogerie & Körperpflege': 2034, 'Multivitaminpräparate & Mineralien': 23}"
2026-03-04 15:13,Mikronährstoffkonzentrat Amazon,"Dr. Wolz Vitalkomplex 500ml - Mikronährstoff-Komplex mit 95 Zutaten - Vitamine, Mineralstoffe, Spurenelemente & Sekundäre Pflanzenstoffe – Vita Saft Konzentrat für Immunsystem- vegan",,"34,85 €",4.5,646,B00VU54RGC,8,https://www.amazon.de/Dr-Wolz-Vitalkomplex-500ml-Mikron%C3%A4hrstoff-Komplex/dp/B00VU54RGC/ref=sr_1_8?dib=eyJ2IjoiMSJ9.caHKipXvuySuiPDbBYRWW8Q3ZAgpx649L8OIjixeuMIOKxCdazJQNS6hyWOGYlhgAf6ZRu2lHb5OYjZOj7CpoxJcVZMR5sBdTTzdUcWc0Eh4_1gImmLZmyEJNSQFVQWuh55d2lGtvxm0pysNAFZlslXnoycDV8qBYwHWcM80VoiujKe5jBfi0OUAVojNxrzMcU07eZUm79VA6knzJmDXMzPgbopJxhuguoUBcZasUdHLcorGvaLb7q5Fh1dtptr5IA7gq9_n5VyjqmBDmuK4rntgtiCNDvhAqEq9Ve99G6w.ew9WKl-_HWnEDUIGVljZk1Ksj7nvmdx5696M6nXYzZk&dib_tag=se&keywords=Mikron%C3%A4hrstoffkonzentrat+Amazon&qid=1772631576&sr=8-8,3,3322.0,"{'Drogerie & Körperpflege': 3322, 'Multivitaminpräparate & Mineralien': 48}"
2026-03-04 15:13,Mikronährstoffkonzentrat Amazon,"Vital Ultra – 2x480 ml – Mikronährstoffkonzentrat mit Vitaminen, Mineralien, Spurenelementen, Pflanzenstoffen und Omega-3-Fettsäuren - flüssiges Lebensmittel aus über 70 Zutaten - bis zu 120 Portionen",,"59,97 €",4.3,3262,B0FT848DN4,9,https://www.amazon.de/Vital-Ultra-Mikron%C3%A4hrstoffkonzentrat-Spurenelementen-Omega-3-Fetts%C3%A4uren/dp/B0FT848DN4/ref=sr_1_9?dib=eyJ2IjoiMSJ9.caHKipXvuySuiPDbBYRWW8Q3ZAgpx649L8OIjixeuMIOKxCdazJQNS6hyWOGYlhgAf6ZRu2lHb5OYjZOj7CpoxJcVZMR5sBdTTzdUcWc0Eh4_1gImmLZmyEJNSQFVQWuh55d2lGtvxm0pysNAFZlslXnoycDV8qBYwHWcM80VoiujKe5jBfi0OUAVojNxrzMcU07eZUm79VA6knzJmDXMzPgbopJxhuguoUBcZasUdHLcorGvaLb7q5Fh1dtptr5IA7gq9_n5VyjqmBDmuK4rntgtiCNDvhAqEq9Ve99G6w.ew9WKl-_HWnEDUIGVljZk1Ksj7nvmdx5696M6nXYzZk&dib_tag=se&keywords=Mikron%C3%A4hrstoffkonzentrat+Amazon&qid=1772631576&sr=8-9,3,183.0,"{'Drogerie & Körperpflege': 183, 'Multivitaminpräparate & Mineralien': 3}"
2026-03-04 15:13,Mikronährstoffkonzentrat Amazon,"Vital Mikronährstoffkonzentrat für 50 Tage - Multivitamin Formel mit Vitaminen, Mineralstoffen und sekundären Pflanzenstoffen - Getränkekonzentrat mit über 65 Zutaten",,"29,99 €",4.5,68,B0FF3CHMB1,10,https://www.amazon.de/Vital-Mikron%C3%A4hrstoffkonzentrat-Tage-Pflanzenstoffen-Getr%C3%A4nkekonzentrat/dp/B0FF3CHMB1/ref=sr_1_10?dib=eyJ2IjoiMSJ9.caHKipXvuySuiPDbBYRWW8Q3ZAgpx649L8OIjixeuMIOKxCdazJQNS6hyWOGYlhgAf6ZRu2lHb5OYjZOj7CpoxJcVZMR5sBdTTzdUcWc0Eh4_1gImmLZmyEJNSQFVQWuh55d2lGtvxm0pysNAFZlslXnoycDV8qBYwHWcM80VoiujKe5jBfi0OUAVojNxrzMcU07eZUm79VA6knzJmDXMzPgbopJxhuguoUBcZasUdHLcorGvaLb7q5Fh1dtptr5IA7gq9_n5VyjqmBDmuK4rntgtiCNDvhAqEq9Ve99G6w.ew9WKl-_HWnEDUIGVljZk1Ksj7nvmdx5696M6nXYzZk&dib_tag=se&keywords=Mikron%C3%A4hrstoffkonzentrat+Amazon&qid=1772631576&sr=8-10,3,11029.0,"{'Drogerie & Körperpflege': 11029, 'Multivitamine': 31}"
2026-03-04 15:13,Mikronährstoffkonzentrat Amazon,"Vital Ultra – 480 ml Mikronährstoffkonzentrat & 30 vegane Kapseln Darm-Symbiotika – Vitamine, Mineralien, Spurenelemente & 23 Bakterienkulturen – hochdosiert 10 Milliarden Keime je Kapsel",,"39,97 €",4.3,3262,B0DD3X5PYX,15,https://www.amazon.de/Vital-Ultra-Mikron%C3%A4hrstoffkonzentrat-Darm-Symbiotika-Bakterienkulturen/dp/B0DD3X5PYX/ref=sr_1_15?dib=eyJ2IjoiMSJ9.caHKipXvuySuiPDbBYRWW8Q3ZAgpx649L8OIjixeuMIOKxCdazJQNS6hyWOGYlhgAf6ZRu2lHb5OYjZOj7CpoxJcVZMR5sBdTTzdUcWc0Eh4_1gImmLZmyEJNSQFVQWuh55d2lGtvxm0pysNAFZlslXnoycDV8qBYwHWcM80VoiujKe5jBfi0OUAVojNxrzMcU07eZUm79VA6knzJmDXMzPgbopJxhuguoUBcZasUdHLcorGvaLb7q5Fh1dtptr5IA7gq9_n5VyjqmBDmuK4rntgtiCNDvhAqEq9Ve99G6w.ew9WKl-_HWnEDUIGVljZk1Ksj7nvmdx5696M6nXYzZk&dib_tag=se&keywords=Mikron%C3%A4hrstoffkonzentrat+Amazon&qid=1772631576&sr=8-15,3,183.0,"{'Drogerie & Körperpflege': 183, 'Multivitaminpräparate & Mineralien': 3}"
2026-03-04 15:13,Mikronährstoffkonzentrat Amazon,"Kloster Kitchen Mikronährstoffkonzentrat Vital Flow | 500 ml - 31 Tage - 74 Zutaten | Obst, Gemüse & Kräuter - Vitamine, Mineralstoffe & Spurenelemente | Mikronährstoffe Saft Flüssig Vegan",,"35,90 €",4.6,89,B0FG36751H,19,https://www.amazon.de/sspa/click?ie=UTF8&spc=MTo2Mzk0MDgzMTE1NDAyNjU2OjE3NzI2MzE1NzY6c3BfbXRmOjMwMDYyMTcyNTQ4MTIzMjo6MDo6&url=%2FKloster-Kitchen-Mikron%25C3%25A4hrstoffkonzentrat-Vital-Flow%2Fdp%2FB0FG36751H%2Fref%3Dsr_1_19_sspa%3Fdib%3DeyJ2IjoiMSJ9.caHKipXvuySuiPDbBYRWW8Q3ZAgpx649L8OIjixeuMIOKxCdazJQNS6hyWOGYlhgAf6ZRu2lHb5OYjZOj7CpoxJcVZMR5sBdTTzdUcWc0Eh4_1gImmLZmyEJNSQFVQWuh55d2lGtvxm0pysNAFZlslXnoycDV8qBYwHWcM80VoiujKe5jBfi0OUAVojNxrzMcU07eZUm79VA6knzJmDXMzPgbopJxhuguoUBcZasUdHLcorGvaLb7q5Fh1dtptr5IA7gq9_n5VyjqmBDmuK4rntgtiCNDvhAqEq9Ve99G6w.ew9WKl-_HWnEDUIGVljZk1Ksj7nvmdx5696M6nXYzZk%26dib_tag%3Dse%26keywords%3DMikron%25C3%25A4hrstoffkonzentrat%2BAmazon%26qid%3D1772631576%26sr%3D8-19-spons%26aref%3DxgABcquv47%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=xgABcquv47&sp_cr=DUB,3,15646.0,"{'Drogerie & Körperpflege': 15646, 'Multivitaminpräparate & Mineralien': 334}"
