timestamp,keyword,title,brand,price,rating,reviews,asin,position,link
2026-03-04 15:13,Vitamin Komplex Flüssig,Multivitamin Mikronährstoffkonzentrat 60 Portionen - Saftkonzentrat mit Vitaminen aus Fruchtsaft & Pflanzenextrakten 300 ml | vegane Mikronährstoff-Komplex + Pumper & Dosierlöffel | GreatVita,,"24,99 €",4.3,38,B0FNX5R3P5,16,https://www.amazon.de/Multivitamin-Mikron%C3%A4hrstoffkonzentrat-Portionen-Pflanzenextrakten-Mikron%C3%A4hrstoff-Komplex/dp/B0FNX5R3P5/ref=sr_1_16?dib=eyJ2IjoiMSJ9.HYwAdCz8MFgfJJYXLVzw09UOAK4XDaMCp1EyuM--WW8luAJXIiZYLL0LizKXyJCC-L_ZZqH674SD1fjAexQC8j_OB-b9r1yk67uaebLjA_n2CZHOdJxG_cK-RIHrK_L5P7RSk5g2HCbh2DLg-RvXEUsxlZeahiVQZgRBtmc2QCCtMsD38-bZWUSMjXoh7qSn9OSDKuiER_qW0Od5wi3h6AdzN6DQD6cjSZRVSMTDyOJsor3W9xbCnVNPanx0QW0qpjtMCY3ToNwDEm5YztUcVg5zJSYYG0uKzSgQAI0jVrk.K5HW6U7aYZP9_OhHQcCBFIqWckfRvJxJhctG915gg0g&dib_tag=se&keywords=Vitamin+Komplex+Fl%C3%BCssig&qid=1772631124&sr=8-16
2026-03-04 15:13,Vitamin Komplex Flüssig,VITAMIN B KOMPLEX Tonikum Salus 250 ml,,"8,83 €",4.4,319,B01HZMD4W6,17,https://www.amazon.de/VITAMIN-Komplex-Tonikum-Salus-250/dp/B01HZMD4W6/ref=sr_1_17?dib=eyJ2IjoiMSJ9.HYwAdCz8MFgfJJYXLVzw09UOAK4XDaMCp1EyuM--WW8luAJXIiZYLL0LizKXyJCC-L_ZZqH674SD1fjAexQC8j_OB-b9r1yk67uaebLjA_n2CZHOdJxG_cK-RIHrK_L5P7RSk5g2HCbh2DLg-RvXEUsxlZeahiVQZgRBtmc2QCCtMsD38-bZWUSMjXoh7qSn9OSDKuiER_qW0Od5wi3h6AdzN6DQD6cjSZRVSMTDyOJsor3W9xbCnVNPanx0QW0qpjtMCY3ToNwDEm5YztUcVg5zJSYYG0uKzSgQAI0jVrk.K5HW6U7aYZP9_OhHQcCBFIqWckfRvJxJhctG915gg0g&dib_tag=se&keywords=Vitamin+Komplex+Fl%C3%BCssig&qid=1772631124&sr=8-17
2026-03-04 15:13,Vitamin Komplex Flüssig,"Zirkulin Vital Mikronährstoffkonzentrat (200ml) – 20 Tage Reichweite - 66 Vitalstoffe aus Obst, Gemüse & Kräutern - Wertvolle Polyphenole – Vitamine & Mineralstoffe für die Familie",,"14,95 €",4.4,1029,B0DJGP3XQC,18,https://www.amazon.de/Zirkulin-Vital-Mikron%C3%A4hrstoffkonzentrat-200ml-Mineralstoffe/dp/B0DJGP3XQC/ref=sr_1_18?dib=eyJ2IjoiMSJ9.HYwAdCz8MFgfJJYXLVzw09UOAK4XDaMCp1EyuM--WW8luAJXIiZYLL0LizKXyJCC-L_ZZqH674SD1fjAexQC8j_OB-b9r1yk67uaebLjA_n2CZHOdJxG_cK-RIHrK_L5P7RSk5g2HCbh2DLg-RvXEUsxlZeahiVQZgRBtmc2QCCtMsD38-bZWUSMjXoh7qSn9OSDKuiER_qW0Od5wi3h6AdzN6DQD6cjSZRVSMTDyOJsor3W9xbCnVNPanx0QW0qpjtMCY3ToNwDEm5YztUcVg5zJSYYG0uKzSgQAI0jVrk.K5HW6U7aYZP9_OhHQcCBFIqWckfRvJxJhctG915gg0g&dib_tag=se&keywords=Vitamin+Komplex+Fl%C3%BCssig&qid=1772631124&sr=8-18
2026-03-04 15:13,Vitamin Komplex Flüssig,Mikronährstoffkonzentrat 500 ml – 128 Zutaten inkl. fermentiertem Obst und Gemüse – für die tägliche Nährstoffversorgung | Vegan | 1-Monats-Vorrat,,"36,90 €",4.6,93,B0FWBQXNRB,19,https://www.amazon.de/sspa/click?ie=UTF8&spc=MTo3MDY5OTcxMzM0NDIwNTk6MTc3MjYzMTEyNDpzcF9tdGY6MzAwODc4MTI4NTI4NzMyOjowOjo&url=%2FVitabalance%25C2%25AE-Mikron%25C3%25A4hrstoffkonzentrat-fermentiertem-N%25C3%25A4hrstoffversorgung-1-Monats-Vorrat%2Fdp%2FB0FWBQXNRB%2Fref%3Dsr_1_19_sspa%3Fdib%3DeyJ2IjoiMSJ9.HYwAdCz8MFgfJJYXLVzw09UOAK4XDaMCp1EyuM--WW8luAJXIiZYLL0LizKXyJCC-L_ZZqH674SD1fjAexQC8j_OB-b9r1yk67uaebLjA_n2CZHOdJxG_cK-RIHrK_L5P7RSk5g2HCbh2DLg-RvXEUsxlZeahiVQZgRBtmc2QCCtMsD38-bZWUSMjXoh7qSn9OSDKuiER_qW0Od5wi3h6AdzN6DQD6cjSZRVSMTDyOJsor3W9xbCnVNPanx0QW0qpjtMCY3ToNwDEm5YztUcVg5zJSYYG0uKzSgQAI0jVrk.K5HW6U7aYZP9_OhHQcCBFIqWckfRvJxJhctG915gg0g%26dib_tag%3Dse%26keywords%3DVitamin%2BKomplex%2BFl%25C3%25BCssig%26qid%3D1772631124%26sr%3D8-19-spons%26aref%3DQeBnrSsqUl%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=QeBnrSsqUl&sp_cr=DUB
2026-03-04 15:13,Vitamin Komplex Flüssig,"Multivitamin-Tropfen – 16 Vitamine & Mineralstoffe - Flüssig – Vegan, ohne Zusatzstoffe, Zuckerfrei – 100% pflanzlich – Hohe Bioverfügbarkeit – Monatsvorrat (30 ml)",,"17,95 €",4.5,134,B0CKLV6TQY,20,https://www.amazon.de/sspa/click?ie=UTF8&spc=MTo3MDY5OTcxMzM0NDIwNTk6MTc3MjYzMTEyNDpzcF9tdGY6MzAwNTc2NDk3NjYzNDMyOjowOjo&url=%2FVitaminFit-Multivitamin-Komplex-Tropfen-Nahrungserg%25C3%25A4nzungsmittel%2Fdp%2FB0CKLV6TQY%2Fref%3Dsr_1_20_sspa%3Fdib%3DeyJ2IjoiMSJ9.HYwAdCz8MFgfJJYXLVzw09UOAK4XDaMCp1EyuM--WW8luAJXIiZYLL0LizKXyJCC-L_ZZqH674SD1fjAexQC8j_OB-b9r1yk67uaebLjA_n2CZHOdJxG_cK-RIHrK_L5P7RSk5g2HCbh2DLg-RvXEUsxlZeahiVQZgRBtmc2QCCtMsD38-bZWUSMjXoh7qSn9OSDKuiER_qW0Od5wi3h6AdzN6DQD6cjSZRVSMTDyOJsor3W9xbCnVNPanx0QW0qpjtMCY3ToNwDEm5YztUcVg5zJSYYG0uKzSgQAI0jVrk.K5HW6U7aYZP9_OhHQcCBFIqWckfRvJxJhctG915gg0g%26dib_tag%3Dse%26keywords%3DVitamin%2BKomplex%2BFl%25C3%25BCssig%26qid%3D1772631124%26rdc%3D1%26sr%3D8-20-spons%26aref%3D5g463sNdMt%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=5g463sNdMt&sp_cr=DUB
2026-03-04 15:13,Nahrungsergänzung Flüssig,"Vital Ultra - 480 ml - Mikronährstoffkonzentrat mit Vitaminen, Mineralien, Spurenelementen, Pflanzenstoffen und Omega-3-Fettsäuren - flüssiges Lebensmittel aus über 70 Zutaten mit bis zu 60 Portionen",,"33,30 €",4.3,3262,B0168KNAKW,1,https://www.amazon.de/sspa/click?ie=UTF8&spc=MTozOTI2MzcxNTcwNDYwODQ4OjE3NzI2MzE1NzE6c3BfYXRmOjIwMDMxOTEzMTM2MjAxOjowOjo&url=%2FVital-Ultra-Spurenelementen-Pflanzenstoffen-Omega-3-Fetts%25C3%25A4uren%2Fdp%2FB0168KNAKW%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.QBLkmIuyQwHki-tTDtRZvj5seED55GFtt31jCDv7pch4GRRLuQfjDvpqtSaj9tMnxER3posIxh96nTlR_L_eEcBc9na63vUZKXQxymMAA7aiLQg68r6NZYEBeI7bSeFU_wcXMEY5_y5w5GSijRCkIJK3MRqbC6n5Lw2fKMPZj72IxHSwFPkUNX5m0OPo1ECM86xyJb_4Lr8EebmVoxgyQqL1z03RmnGY2NGjkHrn7QyT2JtUUixQ1DslHfCtXIUiQaI6uIwnVZUcfONkBKCFQ20DJxDIadihtLQR2rBA1JE.tIFo7RiOw1iV09a-TNYSIVMO6_YQbaMehZQqBi426Fg%26dib_tag%3Dse%26keywords%3DNahrungserg%25C3%25A4nzung%2BFl%25C3%25BCssig%26qid%3D1772631571%26sr%3D8-1-spons%26aref%3DbSPH77Y7CO%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=bSPH77Y7CO&sp_cr=DUB
2026-03-04 15:13,Nahrungsergänzung Flüssig,Mikronährstoffkonzentrat 500 ml – 128 Zutaten inkl. fermentiertem Obst und Gemüse – für die tägliche Nährstoffversorgung | Vegan | 1-Monats-Vorrat,,"36,90 €",4.6,93,B0FWBQXNRB,2,https://www.amazon.de/sspa/click?ie=UTF8&spc=MTozOTI2MzcxNTcwNDYwODQ4OjE3NzI2MzE1NzE6c3BfYXRmOjMwMDgwMzE5NzI5NDgzMjo6MDo6&url=%2FVitabalance%25C2%25AE-Mikron%25C3%25A4hrstoffkonzentrat-fermentiertem-N%25C3%25A4hrstoffversorgung-1-Monats-Vorrat%2Fdp%2FB0FWBQXNRB%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.QBLkmIuyQwHki-tTDtRZvj5seED55GFtt31jCDv7pch4GRRLuQfjDvpqtSaj9tMnxER3posIxh96nTlR_L_eEcBc9na63vUZKXQxymMAA7aiLQg68r6NZYEBeI7bSeFU_wcXMEY5_y5w5GSijRCkIJK3MRqbC6n5Lw2fKMPZj72IxHSwFPkUNX5m0OPo1ECM86xyJb_4Lr8EebmVoxgyQqL1z03RmnGY2NGjkHrn7QyT2JtUUixQ1DslHfCtXIUiQaI6uIwnVZUcfONkBKCFQ20DJxDIadihtLQR2rBA1JE.tIFo7RiOw1iV09a-TNYSIVMO6_YQbaMehZQqBi426Fg%26dib_tag%3Dse%26keywords%3DNahrungserg%25C3%25A4nzung%2BFl%25C3%25BCssig%26qid%3D1772631571%26sr%3D8-2-spons%26aref%3Dzw8OkccIQA%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=zw8OkccIQA&sp_cr=DUB
2026-03-04 15:13,Nahrungsergänzung Flüssig,"Multivitamin Pulver + Magnesium, Zink & Selen - Vitamine A-Z hochdosiert - Immunsystem stärken - hochwertige Mikronährstoffe - ohne Zuckerzusatz - vegan - in Deutschland hergestellt - ACE Geschmack",,"39,90 €",4.4,584,B0C1SZVWBV,3,https://www.amazon.de/sspa/click?ie=UTF8&spc=MTozOTI2MzcxNTcwNDYwODQ4OjE3NzI2MzE1NzE6c3BfYXRmOjMwMDAyNDI3MDkwNDczMjo6MDo6&url=%2FVitapow-Multivitamin-Pulver-Mineralien-Mikron%25C3%25A4hrstoffe%2Fdp%2FB0C1SZVWBV%2Fref%3Dsr_1_3_sspa%3Fdib%3DeyJ2IjoiMSJ9.QBLkmIuyQwHki-tTDtRZvj5seED55GFtt31jCDv7pch4GRRLuQfjDvpqtSaj9tMnxER3posIxh96nTlR_L_eEcBc9na63vUZKXQxymMAA7aiLQg68r6NZYEBeI7bSeFU_wcXMEY5_y5w5GSijRCkIJK3MRqbC6n5Lw2fKMPZj72IxHSwFPkUNX5m0OPo1ECM86xyJb_4Lr8EebmVoxgyQqL1z03RmnGY2NGjkHrn7QyT2JtUUixQ1DslHfCtXIUiQaI6uIwnVZUcfONkBKCFQ20DJxDIadihtLQR2rBA1JE.tIFo7RiOw1iV09a-TNYSIVMO6_YQbaMehZQqBi426Fg%26dib_tag%3Dse%26keywords%3DNahrungserg%25C3%25A4nzung%2BFl%25C3%25BCssig%26qid%3D1772631571%26sr%3D8-3-spons%26aref%3DJWBEq7s6J5%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=JWBEq7s6J5&sp_cr=DUB
2026-03-04 15:13,Nahrungsergänzung Flüssig,"Life Essence Mikronährstoffkonzentrat mit 80+ Zutaten – Hochdosiert mit Vitaminen, Mineralstoffen, Antioxidantien & Pflanzenextrakten – Unterstützt Immunsystem, Stoffwechsel & Energie – 35 Tagesration",,"29,90 €",4.1,7,B0G1N54STQ,4,https://www.amazon.de/sspa/click?ie=UTF8&spc=MTozOTI2MzcxNTcwNDYwODQ4OjE3NzI2MzE1NzE6c3BfYXRmOjMwMDkzODQ4MjE3NTgzMjo6MDo6&url=%2FLife-Essence-Mikron%25C3%25A4hrstoffkonzentrat-Zutaten-Pflanzenextrakten%2Fdp%2FB0G1N54STQ%2Fref%3Dsr_1_4_sspa%3Fdib%3DeyJ2IjoiMSJ9.QBLkmIuyQwHki-tTDtRZvj5seED55GFtt31jCDv7pch4GRRLuQfjDvpqtSaj9tMnxER3posIxh96nTlR_L_eEcBc9na63vUZKXQxymMAA7aiLQg68r6NZYEBeI7bSeFU_wcXMEY5_y5w5GSijRCkIJK3MRqbC6n5Lw2fKMPZj72IxHSwFPkUNX5m0OPo1ECM86xyJb_4Lr8EebmVoxgyQqL1z03RmnGY2NGjkHrn7QyT2JtUUixQ1DslHfCtXIUiQaI6uIwnVZUcfONkBKCFQ20DJxDIadihtLQR2rBA1JE.tIFo7RiOw1iV09a-TNYSIVMO6_YQbaMehZQqBi426Fg%26dib_tag%3Dse%26keywords%3DNahrungserg%25C3%25A4nzung%2BFl%25C3%25BCssig%26qid%3D1772631571%26sr%3D8-4-spons%26aref%3DkfAYZrPMPS%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1&aref=kfAYZrPMPS&sp_cr=DUB
2026-03-04 15:13,Nahrungsergänzung Flüssig,"Alpha Peptide Collagen Trinkampullen (50 Stück) – 10.000mg Kollagenhydrolysat SOLUGEL(R), Vitamin C Selen Hagebutte, Premium, mit bioaktiven Peptiden für Knochen Gelenke Haut",,"42,73 €",4.5,1280,B07FSK7R9K,5,https://www.amazon.de/PharmaVital-Alpha-Peptide-Collagen-Trinkampullen/dp/B07FSK7R9K/ref=sr_1_5?dib=eyJ2IjoiMSJ9.QBLkmIuyQwHki-tTDtRZvj5seED55GFtt31jCDv7pch4GRRLuQfjDvpqtSaj9tMnxER3posIxh96nTlR_L_eEcBc9na63vUZKXQxymMAA7aiLQg68r6NZYEBeI7bSeFU_wcXMEY5_y5w5GSijRCkIJK3MRqbC6n5Lw2fKMPZj72IxHSwFPkUNX5m0OPo1ECM86xyJb_4Lr8EebmVoxgyQqL1z03RmnGY2NGjkHrn7QyT2JtUUixQ1DslHfCtXIUiQaI6uIwnVZUcfONkBKCFQ20DJxDIadihtLQR2rBA1JE.tIFo7RiOw1iV09a-TNYSIVMO6_YQbaMehZQqBi426Fg&dib_tag=se&keywords=Nahrungserg%C3%A4nzung+Fl%C3%BCssig&qid=1772631571&sr=8-5
2026-03-04 15:13,Nahrungsergänzung Flüssig,"Vital Ultra - 480 ml - Mikronährstoffkonzentrat mit Vitaminen, Mineralien, Spurenelementen, Pflanzenstoffen und Omega-3-Fettsäuren - flüssiges Lebensmittel aus über 70 Zutaten mit bis zu 60 Portionen",,"33,30 €",4.3,3262,B0168KNAKW,6,https://www.amazon.de/Vital-Ultra-Spurenelementen-Pflanzenstoffen-Omega-3-Fetts%C3%A4uren/dp/B0168KNAKW/ref=sr_1_6?dib=eyJ2IjoiMSJ9.QBLkmIuyQwHki-tTDtRZvj5seED55GFtt31jCDv7pch4GRRLuQfjDvpqtSaj9tMnxER3posIxh96nTlR_L_eEcBc9na63vUZKXQxymMAA7aiLQg68r6NZYEBeI7bSeFU_wcXMEY5_y5w5GSijRCkIJK3MRqbC6n5Lw2fKMPZj72IxHSwFPkUNX5m0OPo1ECM86xyJb_4Lr8EebmVoxgyQqL1z03RmnGY2NGjkHrn7QyT2JtUUixQ1DslHfCtXIUiQaI6uIwnVZUcfONkBKCFQ20DJxDIadihtLQR2rBA1JE.tIFo7RiOw1iV09a-TNYSIVMO6_YQbaMehZQqBi426Fg&dib_tag=se&keywords=Nahrungserg%C3%A4nzung+Fl%C3%BCssig&qid=1772631571&sr=8-6
2026-03-04 15:13,Nahrungsergänzung Flüssig,"Zirkulin Vital Mikronährstoffkonzentrat (200ml) – 20 Tage Reichweite - 66 Vitalstoffe aus Obst, Gemüse & Kräutern - Wertvolle Polyphenole – Vitamine & Mineralstoffe für die Familie",,"14,95 €",4.4,1029,B0DJGP3XQC,7,https://www.amazon.de/Zirkulin-Vital-Mikron%C3%A4hrstoffkonzentrat-200ml-Mineralstoffe/dp/B0DJGP3XQC/ref=sr_1_7?dib=eyJ2IjoiMSJ9.QBLkmIuyQwHki-tTDtRZvj5seED55GFtt31jCDv7pch4GRRLuQfjDvpqtSaj9tMnxER3posIxh96nTlR_L_eEcBc9na63vUZKXQxymMAA7aiLQg68r6NZYEBeI7bSeFU_wcXMEY5_y5w5GSijRCkIJK3MRqbC6n5Lw2fKMPZj72IxHSwFPkUNX5m0OPo1ECM86xyJb_4Lr8EebmVoxgyQqL1z03RmnGY2NGjkHrn7QyT2JtUUixQ1DslHfCtXIUiQaI6uIwnVZUcfONkBKCFQ20DJxDIadihtLQR2rBA1JE.tIFo7RiOw1iV09a-TNYSIVMO6_YQbaMehZQqBi426Fg&dib_tag=se&keywords=Nahrungserg%C3%A4nzung+Fl%C3%BCssig&qid=1772631571&sr=8-7
2026-03-04 15:13,Nahrungsergänzung Flüssig,Maxler L-Carnitine 3000 - Erdbeere-Kiwi - 14x25ml - Hochdosiertes L Carnitin Liquid - Vegane Nahrungsergänzuing - 3000mg Wirksotff pro Portion - 14 Portionen,,"14,89 €",4.5,1701,B092MJZRR5,8,https://www.amazon.de/Maxler-Veganes-L-Carnitine-3000-Liquid/dp/B092MJZRR5/ref=sr_1_8?dib=eyJ2IjoiMSJ9.QBLkmIuyQwHki-tTDtRZvj5seED55GFtt31jCDv7pch4GRRLuQfjDvpqtSaj9tMnxER3posIxh96nTlR_L_eEcBc9na63vUZKXQxymMAA7aiLQg68r6NZYEBeI7bSeFU_wcXMEY5_y5w5GSijRCkIJK3MRqbC6n5Lw2fKMPZj72IxHSwFPkUNX5m0OPo1ECM86xyJb_4Lr8EebmVoxgyQqL1z03RmnGY2NGjkHrn7QyT2JtUUixQ1DslHfCtXIUiQaI6uIwnVZUcfONkBKCFQ20DJxDIadihtLQR2rBA1JE.tIFo7RiOw1iV09a-TNYSIVMO6_YQbaMehZQqBi426Fg&dib_tag=se&keywords=Nahrungserg%C3%A4nzung+Fl%C3%BCssig&qid=1772631571&sr=8-8
2026-03-04 15:13,Nahrungsergänzung Flüssig,Mikronährstoffkonzentrat 500 ml – 128 Zutaten inkl. fermentiertem Obst und Gemüse – für die tägliche Nährstoffversorgung | Vegan | 1-Monats-Vorrat,,"36,90 €",4.6,93,B0FWBQXNRB,9,https://www.amazon.de/Vitabalance%C2%AE-Mikron%C3%A4hrstoffkonzentrat-fermentiertem-N%C3%A4hrstoffversorgung-1-Monats-Vorrat/dp/B0FWBQXNRB/ref=sr_1_9?dib=eyJ2IjoiMSJ9.QBLkmIuyQwHki-tTDtRZvj5seED55GFtt31jCDv7pch4GRRLuQfjDvpqtSaj9tMnxER3posIxh96nTlR_L_eEcBc9na63vUZKXQxymMAA7aiLQg68r6NZYEBeI7bSeFU_wcXMEY5_y5w5GSijRCkIJK3MRqbC6n5Lw2fKMPZj72IxHSwFPkUNX5m0OPo1ECM86xyJb_4Lr8EebmVoxgyQqL1z03RmnGY2NGjkHrn7QyT2JtUUixQ1DslHfCtXIUiQaI6uIwnVZUcfONkBKCFQ20DJxDIadihtLQR2rBA1JE.tIFo7RiOw1iV09a-TNYSIVMO6_YQbaMehZQqBi426Fg&dib_tag=se&keywords=Nahrungserg%C3%A4nzung+Fl%C3%BCssig&qid=1772631571&sr=8-9
2026-03-04 15:13,Nahrungsergänzung Flüssig,"Dr. Wolz Vitalkomplex 500ml - Mikronährstoff-Komplex mit 95 Zutaten - Vitamine, Mineralstoffe, Spurenelemente & Sekundäre Pflanzenstoffe – Vita Saft Konzentrat für Immunsystem- vegan",,"34,84 €",4.5,646,B00VU54RGC,10,https://www.amazon.de/Dr-Wolz-Vitalkomplex-500ml-Mikron%C3%A4hrstoff-Komplex/dp/B00VU54RGC/ref=sr_1_10?dib=eyJ2IjoiMSJ9.QBLkmIuyQwHki-tTDtRZvj5seED55GFtt31jCDv7pch4GRRLuQfjDvpqtSaj9tMnxER3posIxh96nTlR_L_eEcBc9na63vUZKXQxymMAA7aiLQg68r6NZYEBeI7bSeFU_wcXMEY5_y5w5GSijRCkIJK3MRqbC6n5Lw2fKMPZj72IxHSwFPkUNX5m0OPo1ECM86xyJb_4Lr8EebmVoxgyQqL1z03RmnGY2NGjkHrn7QyT2JtUUixQ1DslHfCtXIUiQaI6uIwnVZUcfONkBKCFQ20DJxDIadihtLQR2rBA1JE.tIFo7RiOw1iV09a-TNYSIVMO6_YQbaMehZQqBi426Fg&dib_tag=se&keywords=Nahrungserg%C3%A4nzung+Fl%C3%BCssig&qid=1772631571&sr=8-10
2026-03-04 15:13,Nahrungsergänzung Flüssig,"Zirkulin Vital Mikronährstoffkonzentrat (200ml) – 20 Tage Reichweite - 66 Vitalstoffe aus Obst, Gemüse & Kräutern - Wertvolle Polyphenole – Vitamine & Mineralstoffe für die Familie",,"14,95 €",4.4,1029,B0DJGP3XQC,11,https://www.amazon.de/sspa/click?ie=UTF8&spc=MTozOTI2MzcxNTcwNDYwODQ4OjE3NzI2MzE1NzE6c3BfbXRmOjMwMDM1OTIwOTM1OTEzMjo6MDo6&url=%2FZirkulin-Vital-Mikron%25C3%25A4hrstoffkonzentrat-200ml-Mineralstoffe%2Fdp%2FB0DJGP3XQC%2Fref%3Dsr_1_11_sspa%3Fdib%3DeyJ2IjoiMSJ9.QBLkmIuyQwHki-tTDtRZvj5seED55GFtt31jCDv7pch4GRRLuQfjDvpqtSaj9tMnxER3posIxh96nTlR_L_eEcBc9na63vUZKXQxymMAA7aiLQg68r6NZYEBeI7bSeFU_wcXMEY5_y5w5GSijRCkIJK3MRqbC6n5Lw2fKMPZj72IxHSwFPkUNX5m0OPo1ECM86xyJb_4Lr8EebmVoxgyQqL1z03RmnGY2NGjkHrn7QyT2JtUUixQ1DslHfCtXIUiQaI6uIwnVZUcfONkBKCFQ20DJxDIadihtLQR2rBA1JE.tIFo7RiOw1iV09a-TNYSIVMO6_YQbaMehZQqBi426Fg%26dib_tag%3Dse%26keywords%3DNahrungserg%25C3%25A4nzung%2BFl%25C3%25BCssig%26qid%3D1772631571%26sr%3D8-11-spons%26aref%3D9GYlG68vyI%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1&aref=9GYlG68vyI&sp_cr=DUB
